UserID,Probability1
3,0.634994848
4,0.671979676
10,0.603920359
14,0.265022436
16,0.50233144
23,0.448511582
29,0.642944063
33,0.532211712
37,0.593396374
45,0.685660321
47,0.767214372
54,0.244884966
55,0.625342695
60,0.503798542
68,0.75792973
79,0.663088156
90,0.75491868
93,0.444242302
98,0.587456209
101,0.718911314
107,0.682557088
109,0.45376036
113,0.563757866
116,0.48436333
118,0.359460001
119,0.683872231
120,0.807559965
126,0.663140107
131,0.820968045
134,0.849588553
135,0.627613433
137,0.767754482
139,0.282769621
140,0.533146856
141,0.838242503
142,0.36217765
152,0.782814832
162,0.58019617
164,0.729840188
168,0.660170615
172,0.717528793
173,0.506797236
176,0.883465182
179,0.644877967
181,0.62865714
182,0.205162139
183,0.45541311
186,0.813224436
189,0.643634867
192,0.459549635
193,0.774285025
194,0.764325166
196,0.490927258
197,0.867471442
198,0.326619483
201,0.626766576
204,0.712406106
205,0.457586465
210,0.646778297
213,0.520369369
216,0.43217273
221,0.75085164
234,0.118249963
237,0.527463451
241,0.552113788
246,0.256295363
258,0.832533225
261,0.173048082
262,0.623342367
271,0.440630646
279,0.687128026
280,0.520834044
288,0.29312295
291,0.54960135
296,0.139385457
301,0.666109559
305,0.111694885
306,0.467003832
310,0.634850416
313,0.844119219
315,0.66891438
317,0.616042224
318,0.848914912
319,0.436562854
321,0.811527354
323,0.485265744
324,0.66930414
325,0.814656852
326,0.731938343
327,0.537078379
328,0.60149474
331,0.54752155
340,0.71854079
342,0.680844241
344,0.753167446
346,0.696099298
347,0.855639522
358,0.118218795
368,0.196380472
369,0.721885246
382,0.413451919
383,0.813607026
384,0.367815245
385,0.653515089
386,0.851082879
392,0.41922339
396,0.558396056
397,0.343882337
399,0.505596013
400,0.860982786
402,0.376422149
404,0.593660496
405,0.34123945
410,0.385311514
412,0.357194018
415,0.369791543
416,0.49293997
418,0.607825896
419,0.520096328
421,0.189183533
422,0.743887562
424,0.763485127
437,0.866512922
440,0.6977476
442,0.678619136
443,0.479424011
447,0.515520469
448,0.541508059
449,0.642854077
453,0.598814394
465,0.511992999
467,0.782065699
468,0.349894328
470,0.257165962
472,0.490030343
476,0.503136521
484,0.68729168
486,0.768856578
487,0.515982449
492,0.762170426
494,0.783699003
495,0.675203118
503,0.616281979
505,0.818805364
514,0.302667707
516,0.490669599
518,0.631351013
521,0.282952663
523,0.63239641
529,0.294809993
531,0.539480997
533,0.58298866
534,0.528212272
536,0.398471194
545,0.783971714
549,0.874234995
553,0.62365508
555,0.542688287
561,0.538846111
562,0.868653729
563,0.724644522
567,0.206095864
569,0.260408595
570,0.246507211
575,0.806104452
577,0.652659575
579,0.410852869
581,0.454060548
582,0.654975374
583,0.296424333
590,0.368602935
598,0.457048792
600,0.575276201
603,0.708622421
604,0.684531593
606,0.565059833
619,0.789829763
621,0.5277655
622,0.81603346
623,0.162601169
627,0.646331615
633,0.82958956
636,0.840013931
639,0.50995239
643,0.612283778
653,0.232709203
654,0.860067619
660,0.857207039
681,0.560441459
685,0.68473378
691,0.613882208
696,0.770544978
698,0.22553082
699,0.862296688
700,0.681215693
703,0.695523936
705,0.704182666
707,0.792581961
708,0.621587625
711,0.605449393
712,0.80929062
716,0.320348041
719,0.711672022
722,0.577724554
724,0.237307118
727,0.196584538
730,0.741171729
736,0.700729065
743,0.656959829
753,0.809885583
755,0.188690708
765,0.792656302
774,0.7689902
775,0.294492281
778,0.760299482
784,0.663079601
788,0.79832776
789,0.417002926
791,0.471219747
797,0.391295383
798,0.214980159
800,0.766723049
802,0.102868711
807,0.36600263
810,0.896982503
811,0.347995093
820,0.760252381
821,0.555977732
822,0.516322871
823,0.642700416
824,0.859521035
826,0.067066836
828,0.5015031
831,0.409098046
832,0.134614174
833,0.220561578
834,0.390438593
837,0.632363645
838,0.801215158
841,0.78223566
843,0.648759444
844,0.413268244
850,0.823944625
853,0.619092251
855,0.250669087
856,0.620140699
860,0.295732755
864,0.174900729
868,0.652384694
875,0.382732701
876,0.191356218
877,0.74359928
879,0.450734352
889,0.782371213
890,0.632381244
894,0.169009606
896,0.422959681
897,0.617143498
904,0.163023782
905,0.643637701
907,0.364160142
909,0.187528199
913,0.421575163
925,0.295459391
926,0.357007819
927,0.605723121
928,0.297897648
931,0.570828312
932,0.810336816
934,0.44605393
935,0.385510475
939,0.277747949
941,0.517877195
942,0.114364696
947,0.551210458
948,0.30620357
950,0.659726992
951,0.352552832
958,0.346836671
959,0.608662521
960,0.765626033
966,0.43600022
975,0.621135675
985,0.81935618
992,0.226036497
993,0.141594702
994,0.134422051
995,0.186759043
998,0.633470737
1001,0.812888828
1009,0.187095616
1011,0.28084678
1012,0.571830423
1013,0.577424125
1014,0.277555029
1028,0.823741083
1032,0.597468631
1033,0.794584947
1037,0.54135208
1051,0.425801389
1052,0.254784542
1055,0.6426631
1061,0.289968861
1067,0.572807972
1071,0.64696557
1073,0.839776126
1075,0.213474891
1077,0.323150464
1078,0.240456855
1081,0.475190621
1082,0.730446777
1088,0.8718074
1094,0.539534705
1100,0.438914147
1102,0.756488716
1103,0.441367842
1112,0.770156643
1114,0.692621498
1117,0.831450702
1118,0.707021348
1127,0.835682
1130,0.847704434
1131,0.684202111
1132,0.552570223
1136,0.385683851
1139,0.47029244
1151,0.912069832
1152,0.758300552
1153,0.554620031
1155,0.834238037
1158,0.40446686
1161,0.848483671
1165,0.71831127
1166,0.504047203
1172,0.649568272
1173,0.408844593
1177,0.433016968
1178,0.518432329
1179,0.466804768
1180,0.258496435
1181,0.207291261
1182,0.778456604
1187,0.65579542
1190,0.846782327
1194,0.630355475
1197,0.405731677
1198,0.315179509
1203,0.508155025
1206,0.834094444
1208,0.402585029
1212,0.803174695
1214,0.830638182
1217,0.279948912
1220,0.517381526
1225,0.775650669
1232,0.588503578
1234,0.42015537
1241,0.618201386
1247,0.615155761
1250,0.323365669
1251,0.767830174
1255,0.921261144
1256,0.587015555
1260,0.510341954
1261,0.866304879
1266,0.754958723
1270,0.51889782
1272,0.638183037
1274,0.646190534
1288,0.621085645
1290,0.816185442
1291,0.792359935
1294,0.477390744
1295,0.566657244
1297,0.613369997
1300,0.743542236
1303,0.678495265
1306,0.658581469
1311,0.428246348
1315,0.200502894
1320,0.333524775
1324,0.807604825
1326,0.37641781
1335,0.661875289
1337,0.743467105
1339,0.349524359
1343,0.646537654
1345,0.632262096
1348,0.677155518
1350,0.239380264
1355,0.232761689
1357,0.600804256
1366,0.584519866
1371,0.577195048
1373,0.558009271
1376,0.5379089
1386,0.659596802
1387,0.505085163
1394,0.542004112
1397,0.071978092
1400,0.695298277
1403,0.547521936
1405,0.515569274
1409,0.688760635
1412,0.463055385
1413,0.267886453
1416,0.739320741
1420,0.377893479
1421,0.855572126
1423,0.885171278
1440,0.781356164
1443,0.878755419
1445,0.596007761
1449,0.886987875
1451,0.347437078
1452,0.181646269
1457,0.521076101
1460,0.39239025
1463,0.171275133
1464,0.37024585
1466,0.553767496
1468,0.848573606
1469,0.833250716
1472,0.250506976
1473,0.863897474
1474,0.198025337
1475,0.56367291
1476,0.728574311
1477,0.715115867
1478,0.80381672
1479,0.742234584
1482,0.774403326
1485,0.373520773
1493,0.808571096
1499,0.915302912
1502,0.591791575
1503,0.386698768
1505,0.305735071
1507,0.713518382
1511,0.194496076
1516,0.727101101
1522,0.585321994
1543,0.420914251
1545,0.631298401
1548,0.786924917
1550,0.870203918
1552,0.561152338
1553,0.622900896
1558,0.6368572
1560,0.868768847
1562,0.630842
1565,0.496041289
1566,0.18414519
1572,0.680397397
1576,0.568259953
1578,0.720301685
1582,0.256844251
1591,0.368477003
1592,0.112919363
1593,0.708540387
1594,0.620803801
1602,0.297682978
1604,0.693315505
1605,0.559989314
1607,0.43036996
1617,0.833343827
1619,0.413469938
1621,0.907984404
1628,0.573760019
1630,0.473411956
1632,0.477474452
1633,0.321988832
1636,0.70522922
1647,0.22911258
1648,0.420359354
1657,0.16650275
1658,0.887429803
1667,0.213363616
1669,0.298562279
1684,0.214993105
1688,0.305742254
1689,0.615511578
1692,0.704084527
1694,0.236898346
1699,0.652764454
1703,0.571576552
1704,0.599301175
1707,0.268879734
1720,0.529969994
1727,0.296081394
1728,0.381008805
1729,0.757403228
1736,0.252121059
1737,0.784601481
1744,0.438884578
1746,0.512551784
1747,0.911808459
1751,0.497618931
1755,0.559947405
1760,0.5852395
1761,0.702030594
1762,0.812127711
1763,0.300473047
1764,0.522378879
1766,0.162934416
1776,0.861054135
1781,0.676375321
1787,0.699564604
1798,0.453814833
1801,0.81371399
1808,0.719499793
1811,0.40944935
1812,0.787748898
1813,0.550676489
1816,0.758771766
1817,0.319127258
1818,0.797002892
1823,0.450778713
1826,0.169403435
1828,0.478130923
1831,0.634458056
1833,0.680447039
1839,0.707269888
1847,0.443806308
1850,0.706944734
1855,0.791329345
1864,0.614433919
1866,0.269794502
1872,0.712692301
1874,0.677948666
1875,0.812322541
1886,0.505827756
1889,0.804005697
1894,0.861900238
1899,0.329182293
1902,0.840244769
1903,0.090582526
1904,0.731781709
1908,0.229538736
1910,0.311810341
1912,0.618979052
1913,0.513762399
1921,0.166683737
1927,0.630405821
1928,0.686368607
1940,0.611251718
1943,0.371799773
1944,0.352815934
1947,0.531753619
1952,0.086044637
1959,0.402280559
1964,0.41159856
1966,0.628725322
1969,0.501966175
1978,0.818663458
1980,0.669485292
1983,0.750164271
1988,0.325776684
1990,0.806529673
1995,0.582274065
1996,0.865180953
2001,0.890333075
2006,0.356832967
2007,0.581790099
2011,0.392377512
2020,0.317751979
2021,0.37611689
2022,0.483514429
2028,0.598216821
2034,0.450433285
2036,0.642584883
2037,0.730941379
2038,0.598843809
2045,0.393257732
2047,0.804818534
2052,0.734982936
2058,0.923003602
2061,0.253943233
2065,0.165602551
2067,0.554253433
2068,0.709224239
2070,0.506237849
2071,0.668550635
2072,0.661702337
2075,0.729333604
2076,0.707394128
2084,0.391667453
2094,0.655626998
2095,0.229313283
2101,0.728931067
2104,0.171631724
2112,0.755724738
2114,0.351307705
2117,0.672277739
2118,0.679989735
2123,0.749038797
2129,0.632683799
2131,0.280363474
2140,0.551078818
2141,0.60107269
2146,0.669901687
2147,0.442007036
2148,0.403380961
2151,0.831016312
2153,0.638065733
2156,0.668290199
2160,0.653773221
2177,0.517643546
2178,0.613280865
2188,0.522346655
2192,0.480581158
2198,0.583757222
2199,0.765961587
2203,0.78088976
2207,0.410147041
2210,0.668044084
2222,0.352766054
2227,0.739471515
2228,0.394864136
2230,0.853953565
2231,0.361262946
2236,0.289021698
2243,0.790808963
2244,0.739276974
2253,0.47286751
2256,0.706729962
2259,0.288084456
2263,0.769964844
2265,0.629692252
2267,0.701984795
2270,0.513007155
2272,0.685856433
2273,0.485679135
2276,0.69572811
2279,0.200127998
2281,0.489936825
2284,0.285340277
2285,0.3274563
2287,0.616238325
2292,0.82582879
2296,0.51692359
2298,0.733574089
2305,0.833393838
2306,0.751359782
2309,0.105553536
2310,0.413841515
2312,0.289241796
2316,0.482512161
2319,0.755745637
2320,0.863182144
2326,0.67539047
2331,0.619429334
2335,0.658290309
2336,0.527410541
2341,0.566772726
2345,0.741780778
2346,0.422355848
2348,0.546095295
2352,0.846644324
2353,0.196643121
2355,0.621960187
2359,0.774247855
2360,0.68531312
2371,0.457866463
2378,0.575881798
2381,0.739911189
2386,0.18298839
2390,0.238208247
2391,0.557061254
2392,0.725172683
2393,0.673923592
2398,0.510314176
2402,0.276579355
2404,0.72989816
2409,0.675383141
2410,0.902685224
2412,0.774968813
2417,0.729485659
2419,0.531203497
2422,0.632237975
2424,0.28262174
2430,0.567710154
2434,0.541414406
2441,0.224526231
2444,0.323220379
2449,0.606955804
2453,0.360054997
2455,0.585135358
2456,0.4425712
2462,0.854220217
2464,0.57982598
2465,0.539896899
2466,0.364173233
2468,0.332628875
2469,0.751977906
2470,0.448592122
2474,0.685430802
2479,0.611866876
2480,0.746707167
2483,0.805815325
2485,0.489596596
2486,0.702552985
2496,0.555034475
2497,0.85127983
2498,0.393432087
2509,0.639280272
2511,0.840328618
2513,0.958074131
2516,0.212674945
2523,0.664880544
2525,0.514691564
2527,0.524669304
2528,0.543524539
2533,0.314096374
2540,0.646063819
2543,0.398738961
2544,0.804798683
2549,0.733229011
2551,0.870346095
2558,0.299166675
2572,0.487197189
2573,0.828048649
2574,0.681359021
2576,0.486884228
2579,0.327014403
2584,0.777453396
2589,0.631173906
2597,0.794598058
2599,0.276190928
2605,0.534020422
2608,0.677396312
2614,0.293080585
2619,0.479540711
2622,0.393474445
2623,0.621365142
2624,0.85335752
2625,0.331211326
2640,0.618847845
2642,0.477375756
2646,0.228431106
2649,0.608766476
2662,0.747239628
2663,0.248939705
2664,0.645601624
2671,0.717017308
2677,0.465240515
2679,0.556241652
2683,0.836499118
2685,0.549118491
2694,0.67130596
2697,0.707656987
2700,0.739958102
2706,0.724430746
2710,0.305726495
2719,0.635679465
2731,0.702820043
2734,0.495710701
2736,0.69069114
2745,0.788857857
2746,0.284180345
2750,0.637873549
2755,0.428478861
2757,0.760008544
2776,0.616366606
2787,0.426669685
2788,0.709550217
2789,0.85939748
2791,0.702510328
2793,0.448644124
2795,0.485746142
2800,0.703436018
2801,0.376337422
2806,0.881866411
2808,0.459864439
2813,0.439946272
2814,0.860926415
2819,0.731486285
2820,0.615419109
2823,0.382010591
2830,0.40522243
2832,0.610067699
2838,0.345212877
2839,0.344473797
2845,0.753025104
2846,0.677451765
2856,0.311223891
2858,0.676194825
2860,0.748737731
2864,0.202441522
2866,0.789391313
2871,0.769604704
2875,0.432760301
2882,0.280180119
2891,0.417103514
2892,0.844105198
2898,0.415790223
2900,0.208739739
2907,0.835939888
2915,0.421015363
2917,0.592842947
2926,0.397633125
2928,0.350716971
2932,0.600639076
2950,0.492304344
2958,0.725447681
2967,0.744996564
2982,0.520290773
2983,0.569991317
2994,0.361395063
2997,0.524128054
3013,0.56122084
3016,0.75865613
3026,0.576650623
3031,0.633466658
3032,0.716075865
3041,0.623885129
3045,0.729191404
3050,0.331490046
3057,0.331946517
3060,0.565244806
3061,0.808588348
3064,0.651341004
3065,0.276683808
3068,0.470446762
3082,0.556088657
3094,0.708748801
3095,0.428207195
3096,0.279485407
3098,0.631291055
3103,0.675466422
3108,0.571350062
3117,0.617249963
3118,0.836203923
3127,0.345110494
3129,0.337214976
3131,0.366915951
3134,0.721205069
3136,0.790543063
3139,0.222387466
3142,0.796944386
3147,0.332750217
3154,0.466910196
3156,0.533496293
3159,0.738750705
3163,0.6285575
3166,0.789846083
3172,0.817089573
3173,0.814405257
3178,0.52616573
3180,0.228911926
3185,0.720620161
3187,0.168543162
3189,0.609983803
3193,0.728776437
3194,0.863375113
3195,0.837895799
3198,0.89456018
3205,0.20627204
3207,0.50014084
3208,0.599959129
3213,0.394141414
3214,0.659345806
3215,0.422792435
3225,0.512116497
3227,0.592928917
3232,0.60108277
3244,0.927504646
3246,0.513967101
3248,0.361383021
3252,0.65854789
3255,0.298858552
3263,0.505364945
3265,0.486475942
3274,0.903212684
3287,0.782830075
3296,0.487490403
3299,0.721900441
3301,0.635235141
3302,0.397055697
3304,0.382746862
3306,0.404535838
3308,0.77920122
3313,0.72135502
3321,0.390320077
3326,0.660747249
3327,0.703164192
3332,0.126918218
3334,0.435756868
3336,0.264623775
3346,0.372185025
3347,0.672811502
3348,0.531964891
3351,0.297186128
3360,0.290639819
3366,0.515396419
3367,0.63942958
3369,0.398606008
3371,0.70333214
3372,0.780967788
3385,0.603647321
3389,0.583636523
3390,0.565789034
3392,0.414955128
3393,0.185959027
3394,0.519105832
3396,0.622266832
3412,0.444598937
3413,0.822188485
3420,0.438851674
3425,0.35632723
3427,0.627357717
3430,0.599895801
3432,0.578442907
3433,0.565816678
3434,0.719652227
3442,0.787480193
3447,0.184920145
3461,0.289267599
3462,0.451613348
3464,0.415040454
3471,0.789697599
3475,0.754837858
3476,0.609849858
3487,0.383708527
3488,0.756444649
3490,0.451755177
3498,0.632737792
3499,0.796390178
3500,0.620543305
3506,0.478891912
3511,0.539537773
3512,0.640356715
3514,0.848753946
3518,0.653638662
3523,0.511676349
3525,0.50758215
3533,0.643447963
3537,0.525538828
3543,0.693471012
3545,0.303805313
3550,0.64859501
3554,0.83206053
3555,0.481708386
3558,0.703579057
3559,0.361470072
3562,0.285764327
3564,0.787723388
3566,0.734795513
3567,0.712402143
3572,0.759162341
3573,0.554942792
3574,0.18295436
3576,0.735587641
3579,0.831610742
3588,0.934990315
3590,0.694068705
3592,0.734755109
3593,0.765068887
3594,0.467573825
3596,0.203377027
3601,0.734424782
3602,0.605235692
3604,0.240253577
3607,0.672825681
3613,0.16187122
3618,0.868177402
3621,0.514207887
3631,0.631783236
3641,0.71839952
3646,0.821819116
3657,0.40243489
3660,0.362358946
3665,0.434319692
3666,0.143347904
3676,0.655534622
3680,0.619977337
3682,0.715929444
3695,0.708842094
3704,0.319875448
3707,0.51829896
3712,0.585003363
3713,0.258045003
3714,0.226293613
3715,0.572105677
3719,0.277159842
3733,0.361792783
3735,0.607016905
3736,0.810988467
3737,0.774564274
3738,0.283383235
3743,0.595520377
3744,0.691914083
3746,0.132945927
3747,0.258728754
3749,0.736382826
3753,0.790578812
3758,0.490492493
3764,0.520187916
3767,0.240399238
