"UserID","Probability1"
3,0.464788732394366
4,0.698412698412698
10,0.701923076923077
14,0.464788732394366
16,0.310526315789474
23,0.786885245901639
29,0.372262773722628
33,0.27683615819209
37,0.762962962962963
45,0.666666666666667
47,0.785714285714286
54,0.094488188976378
55,0.471910112359551
60,0.471910112359551
68,0.2
79,0.84375
90,0.686354378818737
93,0.220588235294118
98,0.84375
101,0.741071428571429
107,0.84375
109,0.786885245901639
113,0.84375
116,0.310526315789474
118,0.220588235294118
119,0.698412698412698
120,0.84375
126,0.741071428571429
131,0.75
134,0.785714285714286
135,0.264150943396226
137,0.762962962962963
139,0.452380952380952
140,0.310526315789474
141,0.819095477386935
142,0.372262773722628
152,0.762962962962963
162,0.264150943396226
164,0.754716981132076
168,0.264150943396226
172,0.264150943396226
173,0.471910112359551
176,0.84375
179,0.3125
181,0.762962962962963
182,0.310526315789474
183,0.754716981132076
186,0.686354378818737
189,0.310526315789474
192,0.701923076923077
193,0.84375
194,0.698412698412698
196,0.310526315789474
197,0.84375
198,0.372262773722628
201,0.2
204,0.686567164179104
205,0.372262773722628
210,0.785714285714286
213,0.686354378818737
216,0.310526315789474
221,0.529411764705882
234,0.131868131868132
237,0.285714285714286
241,0.128205128205128
246,0.27683615819209
258,0.84375
261,0.452380952380952
262,0.819095477386935
271,0.452380952380952
279,0.2
280,0.529411764705882
288,0.220588235294118
291,0.333333333333333
296,0.131868131868132
301,0.686354378818737
305,0.452380952380952
306,0.686567164179104
310,0.464788732394366
313,0.819095477386935
315,0.785714285714286
317,0.762962962962963
318,0.819095477386935
319,0.471910112359551
321,0.84375
323,0.27683615819209
324,0.686354378818737
325,0.819095477386935
326,0.741071428571429
327,0.786885245901639
328,0.75
331,0.333333333333333
340,0.819095477386935
342,0.686354378818737
344,0.686354378818737
346,0.762962962962963
347,0.84375
358,0.452380952380952
368,0.27683615819209
369,0.686567164179104
382,0.464788732394366
383,0.786885245901639
384,0.372262773722628
385,0.741071428571429
386,0.84375
392,0.464788732394366
396,0.762962962962963
397,0.310526315789474
399,0.762962962962963
400,0.84375
402,0.686567164179104
404,0.372262773722628
405,0.264150943396226
410,0.333333333333333
412,0.372262773722628
415,0.310526315789474
416,0.762962962962963
418,0.686354378818737
419,0.529411764705882
421,0.131868131868132
422,0.686354378818737
424,0.40625
437,0.84375
440,0.117647058823529
442,0.686354378818737
443,0.368421052631579
447,0.264150943396226
448,0.819095477386935
449,0.701923076923077
453,0.489130434782609
465,0.310526315789474
467,0.762962962962963
468,0.131868131868132
470,0.452380952380952
472,0.220588235294118
476,0.128205128205128
484,0.819095477386935
486,0.166666666666667
487,0.875
492,0.84375
494,0.686354378818737
495,0.75
503,0.762962962962963
505,0.819095477386935
514,0.372262773722628
516,0.762962962962963
518,0.314285714285714
521,0.452380952380952
523,0.686354378818737
529,0.452380952380952
531,0.754716981132076
533,0.701923076923077
534,0.372262773722628
536,0.372262773722628
545,0.762962962962963
549,0.741071428571429
553,0.686354378818737
555,0.741071428571429
561,0.471910112359551
562,0.698412698412698
563,0.686354378818737
567,0.310526315789474
569,0.372262773722628
570,0.128205128205128
575,0.84375
577,0.686354378818737
579,0.529411764705882
581,0.464788732394366
582,0.471910112359551
583,0.131868131868132
590,0.131868131868132
598,0.875
600,0.701923076923077
603,0.686354378818737
604,0.686354378818737
606,0.819095477386935
619,0.785714285714286
621,0.27683615819209
622,0.84375
623,0.464788732394366
627,0.2
633,0.142857142857143
636,0.686354378818737
639,0.785714285714286
643,0.819095477386935
653,0.310526315789474
654,0.686354378818737
660,0.701923076923077
681,0.741071428571429
685,0.786885245901639
691,0.819095477386935
696,0.819095477386935
698,0.27683615819209
699,0.84375
700,0.795454545454545
703,0.686354378818737
705,0.701923076923077
707,0.741071428571429
708,0.686354378818737
711,0.368421052631579
712,0.84375
716,0.464788732394366
719,0.786885245901639
722,0.529411764705882
724,0.131868131868132
727,0.310526315789474
730,0.762962962962963
736,0.686354378818737
743,0.698412698412698
753,0.819095477386935
755,0.310526315789474
765,0.686354378818737
774,0.310526315789474
775,0.489130434782609
778,0.785714285714286
784,0.686354378818737
788,0.686354378818737
789,0.464788732394366
791,0.314285714285714
797,0.094488188976378
798,0.094488188976378
800,0.819095477386935
802,0.128205128205128
807,0.27683615819209
810,0.84375
811,0.464788732394366
820,0.686354378818737
821,0.686567164179104
822,0.84375
823,0.686354378818737
824,0.819095477386935
826,0.131868131868132
828,0.314285714285714
831,0.094488188976378
832,0.131868131868132
833,0.372262773722628
834,0.310526315789474
837,0.310526315789474
838,0.819095477386935
841,0.84375
843,0.464788732394366
844,0.464788732394366
850,0.686354378818737
853,0.819095477386935
855,0.875
856,0.741071428571429
860,0.27683615819209
864,0.27683615819209
868,0.686354378818737
875,0.464788732394366
876,0.452380952380952
877,0.84375
879,0.686354378818737
889,0.84375
890,0.75
894,0.094488188976378
896,0.686567164179104
897,0.785714285714286
904,0.094488188976378
905,0.529411764705882
907,0.264150943396226
909,0.131868131868132
913,0.529411764705882
925,0.372262773722628
926,0.314285714285714
927,0.686567164179104
928,0.27683615819209
931,0.698412698412698
932,0.785714285714286
934,0.27683615819209
935,0.372262773722628
939,0.310526315789474
941,0.529411764705882
942,0.131868131868132
947,0.75
948,0.372262773722628
950,0.795454545454545
951,0.372262773722628
958,0.529411764705882
959,0.666666666666667
960,0.686354378818737
966,0.785714285714286
975,0.701923076923077
985,0.84375
992,0.372262773722628
993,0.131868131868132
994,0.094488188976378
995,0.310526315789474
998,0.819095477386935
1001,0.166666666666667
1009,0.464788732394366
1011,0.452380952380952
1012,0.786885245901639
1013,0.686567164179104
1014,0.310526315789474
1028,0.819095477386935
1032,0.786885245901639
1033,0.84375
1037,0.686354378818737
1051,0.686567164179104
1052,0.471910112359551
1055,0.819095477386935
1061,0.452380952380952
1067,0.264150943396226
1071,0.701923076923077
1073,0.686354378818737
1075,0.27683615819209
1077,0.264150943396226
1078,0.094488188976378
1081,0.741071428571429
1082,0.698412698412698
1088,0.701923076923077
1094,0.686354378818737
1100,0.471910112359551
1102,0.686354378818737
1103,0.131868131868132
1112,0.701923076923077
1114,0.819095477386935
1117,0.84375
1118,0.84375
1127,0.84375
1130,0.819095477386935
1131,0.84375
1132,0.529411764705882
1136,0.452380952380952
1139,0.819095477386935
1151,0.84375
1152,0.686354378818737
1153,0.464788732394366
1155,0.819095477386935
1158,0.27683615819209
1161,0.785714285714286
1165,0.686354378818737
1166,0.452380952380952
1172,0.84375
1173,0.786885245901639
1177,0.372262773722628
1178,0.310526315789474
1179,0.310526315789474
1180,0.452380952380952
1181,0.094488188976378
1182,0.529411764705882
1187,0.314285714285714
1190,0.785714285714286
1194,0.368421052631579
1197,0.368421052631579
1198,0.686354378818737
1203,0.529411764705882
1206,0.84375
1208,0.464788732394366
1212,0.686354378818737
1214,0.819095477386935
1217,0.310526315789474
1220,0.471910112359551
1225,0.686567164179104
1232,0.686354378818737
1234,0.762962962962963
1241,0.84375
1247,0.754716981132076
1250,0.27683615819209
1251,0.762962962962963
1255,0.84375
1256,0.686354378818737
1260,0.84375
1261,0.84375
1266,0.84375
1270,0.220588235294118
1272,0.666666666666667
1274,0.314285714285714
1288,0.84375
1290,0.84375
1291,0.84375
1294,0.368421052631579
1295,0.529411764705882
1297,0.686354378818737
1300,0.762962962962963
1303,0.686354378818737
1306,0.84375
1311,0.094488188976378
1315,0.464788732394366
1320,0.452380952380952
1324,0.686354378818737
1326,0.27683615819209
1335,0.785714285714286
1337,0.819095477386935
1339,0.372262773722628
1343,0.762962962962963
1345,0.264150943396226
1348,0.84375
1350,0.27683615819209
1355,0.686567164179104
1357,0.314285714285714
1366,0.686354378818737
1371,0.686354378818737
1373,0.875
1376,0.666666666666667
1386,0.84375
1387,0.75
1394,0.75
1397,0.128205128205128
1400,0.686354378818737
1403,0.84375
1405,0.762962962962963
1409,0.762962962962963
1412,0.471910112359551
1413,0.372262773722628
1416,0.686354378818737
1420,0.701923076923077
1421,0.785714285714286
1423,0.84375
1440,0.84375
1443,0.666666666666667
1445,0.310526315789474
1449,0.785714285714286
1451,0.464788732394366
1452,0.372262773722628
1457,0.372262773722628
1460,0.372262773722628
1463,0.094488188976378
1464,0.471910112359551
1466,0.762962962962963
1468,0.84375
1469,0.84375
1472,0.094488188976378
1473,0.84375
1474,0.372262773722628
1475,0.754716981132076
1476,0.701923076923077
1477,0.686567164179104
1478,0.686354378818737
1479,0.819095477386935
1482,0.84375
1485,0.27683615819209
1493,0.117647058823529
1499,0.84375
1502,0.754716981132076
1503,0.741071428571429
1505,0.666666666666667
1507,0.795454545454545
1511,0.27683615819209
1516,0.686354378818737
1522,0.686354378818737
1543,0.464788732394366
1545,0.786885245901639
1548,0.75
1550,0.84375
1552,0.489130434782609
1553,0.686567164179104
1558,0.762962962962963
1560,0.84375
1562,0.529411764705882
1565,0.529411764705882
1566,0.372262773722628
1572,0.264150943396226
1576,0.464788732394366
1578,0.785714285714286
1582,0.333333333333333
1591,0.686567164179104
1592,0.094488188976378
1593,0.84375
1594,0.84375
1602,0.452380952380952
1604,0.686354378818737
1605,0.819095477386935
1607,0.701923076923077
1617,0.84375
1619,0.27683615819209
1621,0.84375
1628,0.489130434782609
1630,0.762962962962963
1632,0.686354378818737
1633,0.372262773722628
1636,0.785714285714286
1647,0.094488188976378
1648,0.310526315789474
1657,0.452380952380952
1658,0.698412698412698
1667,0.27683615819209
1669,0.131868131868132
1684,0.372262773722628
1688,0.489130434782609
1689,0.264150943396226
1692,0.786885245901639
1694,0.27683615819209
1699,0.131868131868132
1703,0.686567164179104
1704,0.471910112359551
1707,0.128205128205128
1720,0.686354378818737
1727,0.372262773722628
1728,0.741071428571429
1729,0.84375
1736,0.686354378818737
1737,0.785714285714286
1744,0.471910112359551
1746,0.310526315789474
1747,0.84375
1751,0.762962962962963
1755,0.84375
1760,0.241379310344828
1761,0.762962962962963
1762,0.84375
1763,0.220588235294118
1764,0.529411764705882
1766,0.27683615819209
1776,0.84375
1781,0.686567164179104
1787,0.666666666666667
1798,0.310526315789474
1801,0.84375
1808,0.762962962962963
1811,0.529411764705882
1812,0.84375
1813,0.464788732394366
1816,0.819095477386935
1817,0.310526315789474
1818,0.785714285714286
1823,0.471910112359551
1826,0.452380952380952
1828,0.762962962962963
1831,0.529411764705882
1833,0.819095477386935
1839,0.75
1847,0.310526315789474
1850,0.166666666666667
1855,0.819095477386935
1864,0.686354378818737
1866,0.094488188976378
1872,0.785714285714286
1874,0.819095477386935
1875,0.84375
1886,0.310526315789474
1889,0.819095477386935
1894,0.84375
1899,0.310526315789474
1902,0.698412698412698
1903,0.131868131868132
1904,0.686354378818737
1908,0.310526315789474
1910,0.529411764705882
1912,0.241379310344828
1913,0.754716981132076
1921,0.128205128205128
1927,0.666666666666667
1928,0.84375
1940,0.701923076923077
1943,0.310526315789474
1944,0.529411764705882
1947,0.686567164179104
1952,0.131868131868132
1959,0.464788732394366
1964,0.264150943396226
1966,0.762962962962963
1969,0.785714285714286
1978,0.84375
1980,0.754716981132076
1983,0.84375
1988,0.310526315789474
1990,0.785714285714286
1995,0.741071428571429
1996,0.785714285714286
2001,0.75
2006,0.131868131868132
2007,0.786885245901639
2011,0.686354378818737
2020,0.310526315789474
2021,0.241379310344828
2022,0.372262773722628
2028,0.754716981132076
2034,0.471910112359551
2036,0.754716981132076
2037,0.686354378818737
2038,0.368421052631579
2045,0.372262773722628
2047,0.166666666666667
2052,0.819095477386935
2058,0.819095477386935
2061,0.094488188976378
2065,0.131868131868132
2067,0.686354378818737
2068,0.819095477386935
2070,0.372262773722628
2071,0.84375
2072,0.686354378818737
2075,0.819095477386935
2076,0.686354378818737
2084,0.75
2094,0.786885245901639
2095,0.27683615819209
2101,0.84375
2104,0.452380952380952
2112,0.84375
2114,0.27683615819209
2117,0.464788732394366
2118,0.686354378818737
2123,0.529411764705882
2129,0.686567164179104
2131,0.471910112359551
2140,0.686567164179104
2141,0.686567164179104
2146,0.75
2147,0.529411764705882
2148,0.264150943396226
2151,0.84375
2153,0.686567164179104
2156,0.701923076923077
2160,0.762962962962963
2177,0.464788732394366
2178,0.264150943396226
2188,0.686354378818737
2192,0.27683615819209
2198,0.786885245901639
2199,0.686354378818737
2203,0.686567164179104
2207,0.220588235294118
2210,0.875
2222,0.220588235294118
2227,0.686354378818737
2228,0.666666666666667
2230,0.762962962962963
2231,0.310526315789474
2236,0.241379310344828
2243,0.698412698412698
2244,0.84375
2253,0.368421052631579
2256,0.314285714285714
2259,0.27683615819209
2263,0.84375
2265,0.27683615819209
2267,0.84375
2270,0.464788732394366
2272,0.686354378818737
2273,0.84375
2276,0.686354378818737
2279,0.372262773722628
2281,0.75
2284,0.310526315789474
2285,0.264150943396226
2287,0.686354378818737
2292,0.84375
2296,0.686354378818737
2298,0.686354378818737
2305,0.686354378818737
2306,0.819095477386935
2309,0.094488188976378
2310,0.220588235294118
2312,0.310526315789474
2316,0.220588235294118
2319,0.686354378818737
2320,0.84375
2326,0.666666666666667
2331,0.285714285714286
2335,0.75
2336,0.686354378818737
2341,0.762962962962963
2345,0.75
2346,0.27683615819209
2348,0.686354378818737
2352,0.785714285714286
2353,0.452380952380952
2355,0.368421052631579
2359,0.666666666666667
2360,0.785714285714286
2371,0.333333333333333
2378,0.40625
2381,0.75
2386,0.131868131868132
2390,0.27683615819209
2391,0.314285714285714
2392,0.3125
2393,0.819095477386935
2398,0.471910112359551
2402,0.310526315789474
2404,0.686354378818737
2409,0.785714285714286
2410,0.84375
2412,0.686354378818737
2417,0.686354378818737
2419,0.786885245901639
2422,0.754716981132076
2424,0.471910112359551
2430,0.686354378818737
2434,0.762962962962963
2441,0.452380952380952
2444,0.310526315789474
2449,0.686354378818737
2453,0.471910112359551
2455,0.464788732394366
2456,0.333333333333333
2462,0.84375
2464,0.762962962962963
2465,0.819095477386935
2466,0.372262773722628
2468,0.464788732394366
2469,0.786885245901639
2470,0.241379310344828
2474,0.686354378818737
2479,0.471910112359551
2480,0.84375
2483,0.785714285714286
2485,0.471910112359551
2486,0.762962962962963
2496,0.686354378818737
2497,0.84375
2498,0.741071428571429
2509,0.372262773722628
2511,0.819095477386935
2513,0.84375
2516,0.27683615819209
2523,0.686354378818737
2525,0.762962962962963
2527,0.762962962962963
2528,0.372262773722628
2533,0.310526315789474
2540,0.701923076923077
2543,0.464788732394366
2544,0.84375
2549,0.529411764705882
2551,0.84375
2558,0.264150943396226
2572,0.471910112359551
2573,0.84375
2574,0.786885245901639
2576,0.489130434782609
2579,0.131868131868132
2584,0.698412698412698
2589,0.741071428571429
2597,0.819095477386935
2599,0.094488188976378
2605,0.686354378818737
2608,0.372262773722628
2614,0.131868131868132
2619,0.471910112359551
2622,0.27683615819209
2623,0.368421052631579
2624,0.84375
2625,0.27683615819209
2640,0.698412698412698
2642,0.094488188976378
2646,0.222222222222222
2649,0.40625
2662,0.241379310344828
2663,0.131868131868132
2664,0.819095477386935
2671,0.686354378818737
2677,0.686354378818737
2679,0.142857142857143
2683,0.84375
2685,0.529411764705882
2694,0.741071428571429
2697,0.819095477386935
2700,0.819095477386935
2706,0.2
2710,0.795454545454545
2719,0.529411764705882
2731,0.84375
2734,0.471910112359551
2736,0.686354378818737
2745,0.686354378818737
2746,0.220588235294118
2750,0.786885245901639
2755,0.372262773722628
2757,0.819095477386935
2776,0.464788732394366
2787,0.464788732394366
2788,0.84375
2789,0.84375
2791,0.819095477386935
2793,0.27683615819209
2795,0.741071428571429
2800,0.471910112359551
2801,0.310526315789474
2806,0.785714285714286
2808,0.372262773722628
2813,0.686354378818737
2814,0.819095477386935
2819,0.741071428571429
2820,0.701923076923077
2823,0.310526315789474
2830,0.310526315789474
2832,0.464788732394366
2838,0.786885245901639
2839,0.489130434782609
2845,0.819095477386935
2846,0.310526315789474
2856,0.40625
2858,0.464788732394366
2860,0.471910112359551
2864,0.27683615819209
2866,0.785714285714286
2871,0.686567164179104
2875,0.310526315789474
2882,0.128205128205128
2891,0.40625
2892,0.819095477386935
2898,0.372262773722628
2900,0.471910112359551
2907,0.686354378818737
2915,0.489130434782609
2917,0.464788732394366
2926,0.310526315789474
2928,0.310526315789474
2932,0.686354378818737
2950,0.686567164179104
2958,0.166666666666667
2967,0.84375
2982,0.40625
2983,0.741071428571429
2994,0.701923076923077
2997,0.741071428571429
3013,0.128205128205128
3016,0.471910112359551
3026,0.471910112359551
3031,0.529411764705882
3032,0.701923076923077
3041,0.220588235294118
3045,0.372262773722628
3050,0.464788732394366
3057,0.131868131868132
3060,0.785714285714286
3061,0.84375
3064,0.686354378818737
3065,0.471910112359551
3068,0.754716981132076
3082,0.785714285714286
3094,0.698412698412698
3095,0.128205128205128
3096,0.489130434782609
3098,0.819095477386935
3103,0.741071428571429
3108,0.686567164179104
3117,0.84375
3118,0.785714285714286
3127,0.529411764705882
3129,0.142857142857143
3131,0.741071428571429
3134,0.471910112359551
3136,0.686354378818737
3139,0.094488188976378
3142,0.75
3147,0.094488188976378
3154,0.754716981132076
3156,0.142857142857143
3159,0.819095477386935
3163,0.686354378818737
3166,0.701923076923077
3172,0.84375
3173,0.666666666666667
3178,0.471910112359551
3180,0.264150943396226
3185,0.686354378818737
3187,0.27683615819209
3189,0.686567164179104
3193,0.368421052631579
3194,0.84375
3195,0.819095477386935
3198,0.241379310344828
3205,0.094488188976378
3207,0.471910112359551
3208,0.471910112359551
3213,0.27683615819209
3214,0.785714285714286
3215,0.310526315789474
3225,0.686567164179104
3227,0.529411764705882
3232,0.686567164179104
3244,0.84375
3246,0.762962962962963
3248,0.464788732394366
3252,0.84375
3255,0.452380952380952
3263,0.471910112359551
3265,0.698412698412698
3274,0.84375
3287,0.785714285714286
3296,0.686354378818737
3299,0.686354378818737
3301,0.686354378818737
3302,0.686354378818737
3304,0.372262773722628
3306,0.489130434782609
3308,0.686354378818737
3313,0.166666666666667
3321,0.741071428571429
3326,0.333333333333333
3327,0.241379310344828
3332,0.452380952380952
3334,0.701923076923077
3336,0.128205128205128
3346,0.452380952380952
3347,0.84375
3348,0.310526315789474
3351,0.489130434782609
3360,0.131868131868132
3366,0.220588235294118
3367,0.84375
3369,0.471910112359551
3371,0.84375
3372,0.84375
3385,0.489130434782609
3389,0.310526315789474
3390,0.529411764705882
3392,0.27683615819209
3393,0.27683615819209
3394,0.314285714285714
3396,0.686567164179104
3412,0.819095477386935
3413,0.686354378818737
3420,0.310526315789474
3425,0.452380952380952
3427,0.754716981132076
3430,0.310526315789474
3432,0.701923076923077
3433,0.471910112359551
3434,0.819095477386935
3442,0.84375
3447,0.094488188976378
3461,0.489130434782609
3462,0.310526315789474
3464,0.094488188976378
3471,0.84375
3475,0.84375
3476,0.686354378818737
3487,0.489130434782609
3488,0.166666666666667
3490,0.368421052631579
3498,0.686567164179104
3499,0.819095477386935
3500,0.471910112359551
3506,0.471910112359551
3511,0.264150943396226
3512,0.819095477386935
3514,0.84375
3518,0.819095477386935
3523,0.310526315789474
3525,0.701923076923077
3533,0.741071428571429
3537,0.471910112359551
3543,0.464788732394366
3545,0.464788732394366
3550,0.84375
3554,0.819095477386935
3555,0.285714285714286
3558,0.762962962962963
3559,0.529411764705882
3562,0.372262773722628
3564,0.741071428571429
3566,0.686354378818737
3567,0.686354378818737
3572,0.686354378818737
3573,0.754716981132076
3574,0.094488188976378
3576,0.686354378818737
3579,0.84375
3588,0.84375
3590,0.741071428571429
3592,0.166666666666667
3593,0.84375
3594,0.819095477386935
3596,0.464788732394366
3601,0.471910112359551
3602,0.701923076923077
3604,0.131868131868132
3607,0.84375
3613,0.131868131868132
3618,0.84375
3621,0.464788732394366
3631,0.741071428571429
3641,0.84375
3646,0.785714285714286
3657,0.310526315789474
3660,0.27683615819209
3665,0.666666666666667
3666,0.27683615819209
3676,0.84375
3680,0.795454545454545
3682,0.84375
3695,0.741071428571429
3704,0.372262773722628
3707,0.75
3712,0.741071428571429
3713,0.220588235294118
3714,0.094488188976378
3715,0.686354378818737
3719,0.27683615819209
3733,0.489130434782609
3735,0.786885245901639
3736,0.3125
3737,0.84375
3738,0.27683615819209
3743,0.762962962962963
3744,0.686354378818737
3746,0.128205128205128
3747,0.372262773722628
3749,0.84375
3753,0.698412698412698
